account_id,date,amount,transaction_code,symbol,price,total
228290,2013-07-19 00:00:00,1498,sell,nvda,13.6393530920813201845476214657537639141082763671875,20431.75093193781763645233696
228290,2003-09-19 00:00:00,5812,buy,intc,23.238736149273588438290971680544316768646240234375,135063.5344995780960033471274
228290,2008-10-15 00:00:00,2130,sell,nvda,7.1295441174375628889947620336897671222686767578125,15185.92897014200895355884313
228290,1994-12-14 00:00:00,8456,buy,intc,3.038186041973765849633082325453869998455047607421875,25690.90117093016402449734414
228290,2012-10-18 00:00:00,6218,buy,intc,18.366887726828974081172418664209544658660888671875,114205.3078854225608367300993
228290,1994-06-29 00:00:00,5898,sell,msft,2.398708036383342179220790058025158941745758056640625,14147.57999858895217304421976
228290,2016-12-01 00:00:00,1627,buy,goog,759.836153938292000020737759768962860107421875,1236253.422457601084033740335
228290,2011-06-15 00:00:00,866,sell,bb,34.962152847890450857448740862309932708740234375,30277.22436627313044255060959
228290,2010-10-18 00:00:00,5578,buy,msft,21.63761647003462940119788981974124908447265625,120694.6246698531627998818294
228290,2012-09-13 00:00:00,4670,buy,msft,27.131948923222633851537466398440301418304443359375,126706.2014714497000866799681
228290,2012-10-26 00:00:00,1266,buy,intc,18.461148848995236448899959214031696319580078125,23371.81444282796934430734836
228290,2016-03-11 00:00:00,981,buy,fb,108.29998654394938739642384462058544158935546875,106242.2867996143490358917916
228290,2007-07-05 00:00:00,1427,sell,nflx,2.86161071748528694769220237503759562969207763671875,4083.518493851504474356772789
228290,2003-06-23 00:00:00,391,sell,nvda,7.2331791290783673531450403970666229724884033203125,2828.173039469641635079710795
228290,2013-07-11 00:00:00,1668,sell,fb,25.904813908507481556853235815651714801788330078125,43209.22959939047923683119734
228290,2004-05-03 00:00:00,7313,sell,intc,20.942836731317928666840089135803282260894775390625,153154.9650161280123406015719
228290,1987-04-21 00:00:00,6007,buy,intc,0.6761443286862685031479713870794512331485748291015625,4061.598982418414898409864122
228290,2012-05-16 00:00:00,3364,buy,nvda,11.923503353112284486314820242114365100860595703125,40110.66527986972501196305529
228290,2016-07-08 00:00:00,8850,sell,znga,2.839234701265321181296030772500671446323394775390625,25127.22710619809245446987234
228290,1976-05-21 00:00:00,2434,sell,intc,0.1604399979114532470703125,390.5109549164772033691406250
228290,2014-12-09 00:00:00,4605,sell,nflx,47.97408599744591839453278225846588611602783203125,220920.6660182384542068234623
228290,1994-12-14 00:00:00,8456,buy,intc,3.038186041973765849633082325453869998455047607421875,25690.90117093016402449734414
228290,2008-10-09 00:00:00,5815,sell,msft,19.86114765552654404245913610793650150299072265625,115492.5736168868536068998765
228290,2006-11-17 00:00:00,4608,sell,nflx,4.1594483125605226092602606513537466526031494140625,19166.73782427888818347128108
228290,2012-06-20 00:00:00,3693,sell,nvda,12.358111681578396456870905240066349506378173828125,45638.50644006901811522425305
228290,1994-12-14 00:00:00,8456,buy,intc,3.038186041973765849633082325453869998455047607421875,25690.90117093016402449734414
228290,2012-07-03 00:00:00,9330,sell,fb,31.224957587553095805787961580790579319000244140625,291328.8542918703838680016815
228290,2008-12-31 00:00:00,3939,sell,bb,41.13169009549273624770648893900215625762939453125,162017.7272861458880797158599
228290,2013-04-15 00:00:00,9881,buy,znga,3.288738799745158036813563739997334778308868408203125,32496.02808028190656175482331
228290,2003-06-23 00:00:00,391,sell,nvda,7.2331791290783673531450403970666229724884033203125,2828.173039469641635079710795
228290,2013-07-02 00:00:00,6766,sell,znga,3.444846790995550467329167076968587934970855712890625,23307.83338787589446194914444
228290,2015-03-31 00:00:00,7128,sell,goog,554.0370451524753434568992815911769866943359375,3949176.057846844248160778079
228290,2012-11-07 00:00:00,7268,buy,nvda,11.777323543283376494628100772388279438018798828125,85597.58751258358036295703641
228290,2011-06-15 00:00:00,866,sell,bb,34.962152847890450857448740862309932708740234375,30277.22436627313044255060959
228290,2011-05-23 00:00:00,6313,buy,intc,18.544925226336626877809976576827466487884521484375,117074.1129538631254796143821
228290,1976-05-21 00:00:00,2434,sell,intc,0.1604399979114532470703125,390.5109549164772033691406250
228290,2000-12-15 00:00:00,2239,sell,intc,27.453637657681252193242471548728644847869873046875,61468.69471554832366066989380
228290,2012-07-03 00:00:00,9330,sell,fb,31.224957587553095805787961580790579319000244140625,291328.8542918703838680016815
228290,2003-06-23 00:00:00,391,sell,nvda,7.2331791290783673531450403970666229724884033203125,2828.173039469641635079710795
228290,2014-01-06 00:00:00,6786,buy,nflx,52.0014989992743039692868478596210479736328125,352882.1722090754267355805496
228290,2016-11-10 00:00:00,6513,sell,goog,777.07457122794630777207203209400177001953125,5061086.682407614302519505145
228290,2011-02-10 00:00:00,3707,buy,nvda,21.483374759180680513281913590617477893829345703125,79638.87023228278266273605368
228290,2012-03-28 00:00:00,4375,sell,znga,12.54465806825970020099703106097877025604248046875,54882.87904863618837936201089
228290,2000-08-31 00:00:00,6251,sell,nvda,12.352483482583021867640127311460673809051513671875,77215.37424962646969461843582
228290,2014-06-24 00:00:00,8946,buy,fb,65.94594444047362458150018937885761260986328125,589952.4189644770455061006942
228290,2010-10-18 00:00:00,5578,buy,msft,21.63761647003462940119788981974124908447265625,120694.6246698531627998818294
228290,1995-08-01 00:00:00,450,sell,msft,4.210961095040016033408392104320228099822998046875,1894.932492768007215033776447
